

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 23:52:34 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  5215  0215                     	;# 
  5216  0215                     	;# 
  5217  0215                     	;# 
  5218  0216                     	;# 
  5219  0216                     	;# 
  5220  0217                     	;# 
  5221  0217                     	;# 
  5222  0219                     	;# 
  5223  021A                     	;# 
  5224  021B                     	;# 
  5225  021C                     	;# 
  5226  021D                     	;# 
  5227  021D                     	;# 
  5228  021E                     	;# 
  5229  021F                     	;# 
  5230  028C                     	;# 
  5231  028D                     	;# 
  5232  028E                     	;# 
  5233  0291                     	;# 
  5234  0291                     	;# 
  5235  0292                     	;# 
  5236  0293                     	;# 
  5237  0294                     	;# 
  5238  0295                     	;# 
  5239  0295                     	;# 
  5240  0296                     	;# 
  5241  0297                     	;# 
  5242  0298                     	;# 
  5243  029F                     	;# 
  5244  030C                     	;# 
  5245  030D                     	;# 
  5246  030E                     	;# 
  5247  0311                     	;# 
  5248  0311                     	;# 
  5249  0312                     	;# 
  5250  0313                     	;# 
  5251  0314                     	;# 
  5252  0315                     	;# 
  5253  0315                     	;# 
  5254  0316                     	;# 
  5255  0317                     	;# 
  5256  0318                     	;# 
  5257  038C                     	;# 
  5258  038D                     	;# 
  5259  038E                     	;# 
  5260  0391                     	;# 
  5261  0392                     	;# 
  5262  0393                     	;# 
  5263  0394                     	;# 
  5264  0395                     	;# 
  5265  0396                     	;# 
  5266  0397                     	;# 
  5267  0398                     	;# 
  5268  0399                     	;# 
  5269  039A                     	;# 
  5270  039C                     	;# 
  5271  039D                     	;# 
  5272  039E                     	;# 
  5273  039F                     	;# 
  5274  0411                     	;# 
  5275  0411                     	;# 
  5276  0412                     	;# 
  5277  0413                     	;# 
  5278  0414                     	;# 
  5279  0415                     	;# 
  5280  0416                     	;# 
  5281  0417                     	;# 
  5282  0418                     	;# 
  5283  0418                     	;# 
  5284  0419                     	;# 
  5285  041A                     	;# 
  5286  041B                     	;# 
  5287  041C                     	;# 
  5288  041D                     	;# 
  5289  041E                     	;# 
  5290  041F                     	;# 
  5291  0498                     	;# 
  5292  0498                     	;# 
  5293  0499                     	;# 
  5294  049A                     	;# 
  5295  049B                     	;# 
  5296  049B                     	;# 
  5297  049C                     	;# 
  5298  049D                     	;# 
  5299  049E                     	;# 
  5300  049F                     	;# 
  5301  0617                     	;# 
  5302  0618                     	;# 
  5303  0619                     	;# 
  5304  0619                     	;# 
  5305  061A                     	;# 
  5306  061B                     	;# 
  5307  061C                     	;# 
  5308  061C                     	;# 
  5309  061F                     	;# 
  5310  0691                     	;# 
  5311  0692                     	;# 
  5312  0693                     	;# 
  5313  0694                     	;# 
  5314  0695                     	;# 
  5315  0696                     	;# 
  5316  0697                     	;# 
  5317  0698                     	;# 
  5318  0699                     	;# 
  5319  0711                     	;# 
  5320  0712                     	;# 
  5321  0713                     	;# 
  5322  0714                     	;# 
  5323  0715                     	;# 
  5324  0716                     	;# 
  5325  0717                     	;# 
  5326  0718                     	;# 
  5327  0719                     	;# 
  5328  0891                     	;# 
  5329  0891                     	;# 
  5330  0891                     	;# 
  5331  0891                     	;# 
  5332  0891                     	;# 
  5333  0891                     	;# 
  5334  0892                     	;# 
  5335  0892                     	;# 
  5336  0892                     	;# 
  5337  0893                     	;# 
  5338  0893                     	;# 
  5339  0893                     	;# 
  5340  0893                     	;# 
  5341  0893                     	;# 
  5342  0893                     	;# 
  5343  0894                     	;# 
  5344  0894                     	;# 
  5345  0894                     	;# 
  5346  0895                     	;# 
  5347  0895                     	;# 
  5348  0895                     	;# 
  5349  0896                     	;# 
  5350  0896                     	;# 
  5351  0896                     	;# 
  5352  089B                     	;# 
  5353  0911                     	;# 
  5354  0912                     	;# 
  5355  0913                     	;# 
  5356  0914                     	;# 
  5357  0915                     	;# 
  5358  0916                     	;# 
  5359  0918                     	;# 
  5360  0919                     	;# 
  5361  091A                     	;# 
  5362  091B                     	;# 
  5363  091C                     	;# 
  5364  091D                     	;# 
  5365  091E                     	;# 
