

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:28:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  5137  0EA4                     	;# 
  5138  0EA5                     	;# 
  5139  0EA6                     	;# 
  5140  0EA7                     	;# 
  5141  0F0F                     	;# 
  5142  0F10                     	;# 
  5143  0F11                     	;# 
  5144  0F12                     	;# 
  5145  0F13                     	;# 
  5146  0F14                     	;# 
  5147  0F15                     	;# 
  5148  0F16                     	;# 
  5149  0F17                     	;# 
  5150  0F18                     	;# 
  5151  0F19                     	;# 
  5152  0F1A                     	;# 
  5153  0F1B                     	;# 
  5154  0F1C                     	;# 
  5155  0F1D                     	;# 
  5156  0F1E                     	;# 
  5157  0F1F                     	;# 
  5158  0F20                     	;# 
  5159  0F21                     	;# 
  5160  0F22                     	;# 
  5161  0F23                     	;# 
  5162  0F24                     	;# 
  5163  0F25                     	;# 
  5164  0F26                     	;# 
  5165  0F27                     	;# 
  5166  0F28                     	;# 
  5167  0F29                     	;# 
  5168  0F2A                     	;# 
  5169  0F2B                     	;# 
  5170  0F2C                     	;# 
  5171  0F2D                     	;# 
  5172  0F2E                     	;# 
  5173  0F2F                     	;# 
  5174  0F30                     	;# 
  5175  0F31                     	;# 
  5176  0F32                     	;# 
  5177  0F33                     	;# 
  5178  0F34                     	;# 
  5179  0F35                     	;# 
  5180  0F36                     	;# 
  5181  0F37                     	;# 
  5182  0FE4                     	;# 
  5183  0FE5                     	;# 
  5184  0FE6                     	;# 
  5185  0FE7                     	;# 
  5186  0FE8                     	;# 
  5187  0FE9                     	;# 
  5188  0FEA                     	;# 
  5189  0FEB                     	;# 
  5190  0FED                     	;# 
  5191  0FEE                     	;# 
  5192  0FEF                     	;# 
  5193  0000                     	;# 
  5194  0001                     	;# 
  5195  0002                     	;# 
  5196  0003                     	;# 
  5197  0004                     	;# 
  5198  0005                     	;# 
  5199  0006                     	;# 
  5200  0007                     	;# 
  5201  0008                     	;# 
  5202  0009                     	;# 
  5203  000A                     	;# 
  5204  000B                     	;# 
  5205  000C                     	;# 
  5206  000D                     	;# 
  5207  000E                     	;# 
  5208  0010                     	;# 
  5209  0011                     	;# 
  5210  0012                     	;# 
  5211  0013                     	;# 
  5212  0014                     	;# 
  5213  0015                     	;# 
  5214  0015                     	;# 
  5215  0016                     	;# 
  5216  0016                     	;# 
  5217  0017                     	;# 
  5218  0018                     	;# 
  5219  0019                     	;# 
  5220  0019                     	;# 
  5221  001A                     	;# 
  5222  001B                     	;# 
  5223  001C                     	;# 
  5224  001D                     	;# 
  5225  001E                     	;# 
  5226  001F                     	;# 
  5227  008C                     	;# 
  5228  008D                     	;# 
  5229  008E                     	;# 
  5230  0090                     	;# 
  5231  0091                     	;# 
  5232  0092                     	;# 
  5233  0093                     	;# 
  5234  0094                     	;# 
  5235  0097                     	;# 
  5236  009B                     	;# 
  5237  009B                     	;# 
  5238  009C                     	;# 
  5239  009D                     	;# 
  5240  009E                     	;# 
  5241  009F                     	;# 
  5242  010C                     	;# 
  5243  010D                     	;# 
  5244  010E                     	;# 
  5245  0111                     	;# 
  5246  0112                     	;# 
  5247  0113                     	;# 
  5248  0114                     	;# 
  5249  0115                     	;# 
  5250  0116                     	;# 
  5251  0117                     	;# 
  5252  0118                     	;# 
  5253  0119                     	;# 
  5254  018C                     	;# 
  5255  018D                     	;# 
  5256  018E                     	;# 
  5257  0197                     	;# 
  5258  0199                     	;# 
  5259  0199                     	;# 
  5260  0199                     	;# 
  5261  019A                     	;# 
  5262  019A                     	;# 
  5263  019A                     	;# 
  5264  019B                     	;# 
  5265  019B                     	;# 
  5266  019B                     	;# 
  5267  019B                     	;# 
  5268  019B                     	;# 
  5269  019C                     	;# 
  5270  019C                     	;# 
  5271  019C                     	;# 
  5272  019D                     	;# 
  5273  019D                     	;# 
  5274  019D                     	;# 
  5275  019E                     	;# 
  5276  019E                     	;# 
  5277  019E                     	;# 
  5278  019F                     	;# 
  5279  019F                     	;# 
  5280  019F                     	;# 
  5281  019F                     	;# 
  5282  019F                     	;# 
  5283  020C                     	;# 
  5284  020D                     	;# 
